CLUSTER_ID,CLUSTER_SUMMARY,NUM_REVIEWS_MENTIONING,FAKE_REVIEWS,TITLE,UPDATED_TITLE,ADJUSTED_TITLE,SUCINCT_TITLE,Sentiment,Simplified_Title
2411393170017514860,"The common theme of the feedback is that the provider offers excellent service, remembers clients by name, gives unbiased advice, treats every client equally and with respect, promptly answers phone calls, is willing to seek advice from other providers when needed, thoroughly answers all",4,"['Serious inside else memory if six field live on traditional. the common theme of the feedback is that the provider offers excellent service, remembers clients by name, gives unbiased advice, treats every client equally and with respect, promptly answers phone calls, is willing to seek advice from other providers when needed, thoroughly answers all Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. the common theme of the feedback is that the provider offers excellent service, remembers clients by name, gives unbiased advice, treats every client equally and with respect, promptly answers phone calls, is willing to seek advice from other providers when needed, thoroughly answers all Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. the common theme of the feedback is that the provider offers excellent service, remembers clients by name, gives unbiased advice, treats every client equally and with respect, promptly answers phone calls, is willing to seek advice from other providers when needed, thoroughly answers all Feeling fact by four two data son.', 'Onto knowledge other his offer face country cost party prevent live bed serious. the common theme of the feedback is that the provider offers excellent service, remembers clients by name, gives unbiased advice, treats every client equally and with respect, promptly answers phone calls, is willing to seek advice from other providers when needed, thoroughly answers all Type successful together type music hospital relate.']",The common theme of the feedback is...,"The common theme of the feedback is that the provider offers excellent service, remembers clients by name, gives unbiased advice, treats every client equally and with respect, promptly answers phone calls, is willing to seek advice from other providers when needed, thoroughly answers all","that the provider offers excellent service, rem...","that the provider offers excellent service,",Neutral,General Feedback
241139317001751487,Efficiency and quickness of the process,4,"['Serious inside else memory if six field live on traditional. efficiency and quickness of the process Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. efficiency and quickness of the process Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. efficiency and quickness of the process Feeling fact by four two data son.', 'Onto knowledge other his offer face country cost party prevent live bed serious. efficiency and quickness of the process Type successful together type music hospital relate.']",Efficiency and quickness of the process,Efficiency and quickness of the process,Efficiency and quickness of the process,Efficiency and quickness of the process,Neutral,General Feedback
2411393170017514826,Positive impression of the office's tranquility and calmness,3,"[""Serious inside else memory if six field live on traditional. positive impression of the office's tranquility and calmness Cause cause believe son would mouth relate own chair better available sure."", ""Line beyond its particularly tree whom local tend employee source. positive impression of the office's tranquility and calmness Trouble behavior style report size personal partner stock four room region as true."", ""Draw whose sort language ball floor meet usually. positive impression of the office's tranquility and calmness Feeling fact by four two data son.""]",Positive impression of the office's tranquility and...,Positive impression of the office's tranquility and calmness,Positive impression of the office's tranquility...,Positive impression of the office's tranquility,Positive,General Feedback
2411393170017514850,Attentiveness to questions and thorough responses,3,"['Serious inside else memory if six field live on traditional. attentiveness to questions and thorough responses Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. attentiveness to questions and thorough responses Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. attentiveness to questions and thorough responses Feeling fact by four two data son.']",Attentiveness to questions and thorough responses,Attentiveness to questions and thorough responses,Attentiveness to questions and thorough responses,Attentiveness to questions and thorough responses,Neutral,General Feedback
2411393170017514823,Positive feedback and recommendation,3,"['Serious inside else memory if six field live on traditional. positive feedback and recommendation Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. positive feedback and recommendation Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. positive feedback and recommendation Feeling fact by four two data son.']",Positive feedback and recommendation,Positive feedback and recommendation,Positive feedback and recommendation,Positive feedback and recommendation,Positive,General Feedback
2411393170017514827,Positive recommendation or endorsement,3,"['Serious inside else memory if six field live on traditional. positive recommendation or endorsement Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. positive recommendation or endorsement Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. positive recommendation or endorsement Feeling fact by four two data son.']",Positive recommendation or endorsement,Positive recommendation or endorsement,Positive recommendation or endorsement,Positive recommendation or endorsement,Positive,General Feedback
2411393170017514844,The common theme of the feedback is the appreciation and recognition of Dr Shenoy's exceptional care and dedication to his long-term patients,3,"[""Serious inside else memory if six field live on traditional. the common theme of the feedback is the appreciation and recognition of dr shenoy's exceptional care and dedication to his long-term patients Cause cause believe son would mouth relate own chair better available sure."", ""Line beyond its particularly tree whom local tend employee source. the common theme of the feedback is the appreciation and recognition of dr shenoy's exceptional care and dedication to his long-term patients Trouble behavior style report size personal partner stock four room region as true."", ""Draw whose sort language ball floor meet usually. the common theme of the feedback is the appreciation and recognition of dr shenoy's exceptional care and dedication to his long-term patients Feeling fact by four two data son.""]",The common theme of the feedback is...,The common theme of the feedback is the appreciation and recognition of Dr Shenoy's exceptional care and dedication to his long-term patients,the appreciation and recognition of Dr Shenoy's...,the appreciation and recognition of Dr Shenoy's,Neutral,General Feedback
2411393170017514847,The common theme of the feedback is that the provider's office was not particularly impressive or well-maintained,3,"[""Serious inside else memory if six field live on traditional. the common theme of the feedback is that the provider's office was not particularly impressive or well-maintained Cause cause believe son would mouth relate own chair better available sure."", ""Line beyond its particularly tree whom local tend employee source. the common theme of the feedback is that the provider's office was not particularly impressive or well-maintained Trouble behavior style report size personal partner stock four room region as true."", ""Draw whose sort language ball floor meet usually. the common theme of the feedback is that the provider's office was not particularly impressive or well-maintained Feeling fact by four two data son.""]",The common theme of the feedback is...,The common theme of the feedback is that the provider's office was not particularly impressive or well-maintained,that the provider's office was not particularly...,that the provider's office was not particularly,Neutral,General Feedback
2411393170017514854,Inclusive and attentive treatment,3,"['Serious inside else memory if six field live on traditional. inclusive and attentive treatment Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. inclusive and attentive treatment Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. inclusive and attentive treatment Feeling fact by four two data son.']",Inclusive and attentive treatment,Inclusive and attentive treatment,Inclusive and attentive treatment,Inclusive and attentive treatment,Neutral,General Feedback
2411393170017514848,High praise and appreciation for the doctor and staff,3,"['Serious inside else memory if six field live on traditional. high praise and appreciation for the doctor and staff Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. high praise and appreciation for the doctor and staff Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. high praise and appreciation for the doctor and staff Feeling fact by four two data son.']",High praise and appreciation for the doctor...,High praise and appreciation for the doctor and staff,High praise and appreciation for the doctor and...,High praise and appreciation for the doctor and,Neutral,General Feedback
2411393170017514863,Positive and satisfied with the provider and their staff,3,"['Serious inside else memory if six field live on traditional. positive and satisfied with the provider and their staff Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. positive and satisfied with the provider and their staff Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. positive and satisfied with the provider and their staff Feeling fact by four two data son.']",Positive and satisfied with the provider and...,Positive and satisfied with the provider and their staff,Positive and satisfied with the provider and th...,Positive and satisfied with the provider and,Positive,General Feedback
2411393170017514838,Positive feedback on the expertise and qualifications of the staff,3,"['Serious inside else memory if six field live on traditional. positive feedback on the expertise and qualifications of the staff Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. positive feedback on the expertise and qualifications of the staff Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. positive feedback on the expertise and qualifications of the staff Feeling fact by four two data son.']",Positive feedback on the expertise and qualifications...,Positive feedback on the expertise and qualifications of the staff,Positive feedback on the expertise and qualific...,Positive feedback on the expertise and,Positive,General Feedback
241139317001751486,Avoidance/disapproval,3,"['Serious inside else memory if six field live on traditional. avoidance/disapproval Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. avoidance/disapproval Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. avoidance/disapproval Feeling fact by four two data son.']",Avoidance/disapproval,Avoidance/disapproval,Avoidance/disapproval,Avoidance/disapproval,Neutral,General Feedback
2411393170017514852,Extra effort to make me feel valued,3,"['Serious inside else memory if six field live on traditional. extra effort to make me feel valued Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. extra effort to make me feel valued Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. extra effort to make me feel valued Feeling fact by four two data son.']",Extra effort to make me feel valued,Extra effort to make me feel valued,Extra effort to make me feel valued,Extra effort to make me feel valued,Neutral,General Feedback
2411393170017514846,Clear and comprehensive information,3,"['Serious inside else memory if six field live on traditional. clear and comprehensive information Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. clear and comprehensive information Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. clear and comprehensive information Feeling fact by four two data son.']",Clear and comprehensive information,Clear and comprehensive information,Clear and comprehensive information,Clear and comprehensive information,Neutral,General Feedback
241139317001751483,Absence of annoying or typical elevator music,3,"['Serious inside else memory if six field live on traditional. absence of annoying or typical elevator music Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. absence of annoying or typical elevator music Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. absence of annoying or typical elevator music Feeling fact by four two data son.']",Absence of annoying or typical elevator music,Absence of annoying or typical elevator music,Absence of annoying or typical elevator music,Absence of annoying or typical elevator music,Neutral,General Feedback
2411393170017514810,Accessibility and convenience,3,"['Serious inside else memory if six field live on traditional. accessibility and convenience Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. accessibility and convenience Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. accessibility and convenience Feeling fact by four two data son.']",Accessibility and convenience,Accessibility and convenience,Accessibility and convenience,Accessibility and convenience,Neutral,General Feedback
2411393170017514840,Prompt and reliable assistance,3,"['Serious inside else memory if six field live on traditional. prompt and reliable assistance Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. prompt and reliable assistance Trouble behavior style report size personal partner stock four room region as true.', 'Draw whose sort language ball floor meet usually. prompt and reliable assistance Feeling fact by four two data son.']",Prompt and reliable assistance,Prompt and reliable assistance,Prompt and reliable assistance,Prompt and reliable assistance,Neutral,General Feedback
2411393170017514831,"Positive, long-term relationships",2,"['Serious inside else memory if six field live on traditional. positive, long-term relationships Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. positive, long-term relationships Trouble behavior style report size personal partner stock four room region as true.']","Positive, long-term relationships","Positive, long-term relationships","Positive, long-term relationships","Positive, long-term relationships",Positive,General Feedback
2411393170017514822,Cold office discomfort,2,"['Serious inside else memory if six field live on traditional. cold office discomfort Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. cold office discomfort Trouble behavior style report size personal partner stock four room region as true.']",Cold office discomfort,Cold office discomfort,Cold office discomfort,Cold office discomfort,Neutral,General Feedback
241139317001751485,Inconsistency and difficulties in accessing appropriate medical care,2,"['Serious inside else memory if six field live on traditional. inconsistency and difficulties in accessing appropriate medical care Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. inconsistency and difficulties in accessing appropriate medical care Trouble behavior style report size personal partner stock four room region as true.']",Inconsistency and difficulties in accessing appropriate medical...,Inconsistency and difficulties in accessing appropriate medical care,Inconsistency and difficulties in accessing app...,Inconsistency and difficulties in accessing,Neutral,General Feedback
241139317001751488,Appreciation and gratitude,2,"['Serious inside else memory if six field live on traditional. appreciation and gratitude Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. appreciation and gratitude Trouble behavior style report size personal partner stock four room region as true.']",Appreciation and gratitude,Appreciation and gratitude,Appreciation and gratitude,Appreciation and gratitude,Neutral,General Feedback
2411393170017514842,"""Comfort and relaxation""",2,"['Serious inside else memory if six field live on traditional. ""comfort and relaxation"" Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. ""comfort and relaxation"" Trouble behavior style report size personal partner stock four room region as true.']","""Comfort and relaxation""","""Comfort and relaxation""","""Comfort and relaxation""","""Comfort and relaxation""",Neutral,General Feedback
2411393170017514811,Reluctance to refer patients to specialists,2,"['Serious inside else memory if six field live on traditional. reluctance to refer patients to specialists Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. reluctance to refer patients to specialists Trouble behavior style report size personal partner stock four room region as true.']",Reluctance to refer patients to specialists,Reluctance to refer patients to specialists,Reluctance to refer patients to specialists,Reluctance to refer patients to specialists,Neutral,General Feedback
2411393170017514814,Waiting time and lack of time with the doctor,2,"['Serious inside else memory if six field live on traditional. waiting time and lack of time with the doctor Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. waiting time and lack of time with the doctor Trouble behavior style report size personal partner stock four room region as true.']",Waiting time and lack of time with...,Waiting time and lack of time with the doctor,Waiting time and lack of time with the doctor,Waiting time and lack of time with the doctor,Neutral,General Feedback
2411393170017514815,"Unfulfilled promises, lack of value",2,"['Serious inside else memory if six field live on traditional. unfulfilled promises, lack of value Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. unfulfilled promises, lack of value Trouble behavior style report size personal partner stock four room region as true.']","Unfulfilled promises, lack of value","Unfulfilled promises, lack of value","Unfulfilled promises, lack of value","Unfulfilled promises, lack of value",Neutral,General Feedback
2411393170017514816,Unwelcoming and slighted,2,"['Serious inside else memory if six field live on traditional. unwelcoming and slighted Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. unwelcoming and slighted Trouble behavior style report size personal partner stock four room region as true.']",Unwelcoming and slighted,Unwelcoming and slighted,Unwelcoming and slighted,Unwelcoming and slighted,Neutral,General Feedback
2411393170017514825,Positive and attentive demeanor,2,"['Serious inside else memory if six field live on traditional. positive and attentive demeanor Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. positive and attentive demeanor Trouble behavior style report size personal partner stock four room region as true.']",Positive and attentive demeanor,Positive and attentive demeanor,Positive and attentive demeanor,Positive and attentive demeanor,Positive,General Feedback
2411393170017514817,Delayed diagnosis,2,"['Serious inside else memory if six field live on traditional. delayed diagnosis Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. delayed diagnosis Trouble behavior style report size personal partner stock four room region as true.']",Delayed diagnosis,Delayed diagnosis,Delayed diagnosis,Delayed diagnosis,Neutral,General Feedback
2411393170017514832,highly recommends clinic and doctor,2,"['Serious inside else memory if six field live on traditional. highly recommends clinic and doctor Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. highly recommends clinic and doctor Trouble behavior style report size personal partner stock four room region as true.']",highly recommends clinic and doctor,highly recommends clinic and doctor,highly recommends clinic and doctor,highly recommends clinic and doctor,Neutral,General Feedback
2411393170017514824,Efficiency and convenience,2,"['Serious inside else memory if six field live on traditional. efficiency and convenience Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. efficiency and convenience Trouble behavior style report size personal partner stock four room region as true.']",Efficiency and convenience,Efficiency and convenience,Efficiency and convenience,Efficiency and convenience,Neutral,General Feedback
241139317001751482,Positive word-of-mouth recommendation,2,"['Serious inside else memory if six field live on traditional. positive word-of-mouth recommendation Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. positive word-of-mouth recommendation Trouble behavior style report size personal partner stock four room region as true.']",Positive word-of-mouth recommendation,Positive word-of-mouth recommendation,Positive word-of-mouth recommendation,Positive word-of-mouth recommendation,Positive,General Feedback
2411393170017514828,High level of trust and dependability,2,"['Serious inside else memory if six field live on traditional. high level of trust and dependability Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. high level of trust and dependability Trouble behavior style report size personal partner stock four room region as true.']",High level of trust and dependability,High level of trust and dependability,High level of trust and dependability,High level of trust and dependability,Neutral,General Feedback
2411393170017514834,Customer-centric approach,2,"['Serious inside else memory if six field live on traditional. customer-centric approach Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. customer-centric approach Trouble behavior style report size personal partner stock four room region as true.']",Customer-centric approach,Customer-centric approach,Customer-centric approach,Customer-centric approach,Neutral,General Feedback
2411393170017514833,Positive friendliness,2,"['Serious inside else memory if six field live on traditional. positive friendliness Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. positive friendliness Trouble behavior style report size personal partner stock four room region as true.']",Positive friendliness,Positive friendliness,Positive friendliness,Positive friendliness,Positive,General Feedback
2411393170017514851,Customer satisfaction and personalized care,2,"['Serious inside else memory if six field live on traditional. customer satisfaction and personalized care Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. customer satisfaction and personalized care Trouble behavior style report size personal partner stock four room region as true.']",Customer satisfaction and personalized care,Customer satisfaction and personalized care,Customer satisfaction and personalized care,Customer satisfaction and personalized care,Neutral,General Feedback
2411393170017514845,Soliciting expert advice for unbiased and valuable feedback,2,"['Serious inside else memory if six field live on traditional. soliciting expert advice for unbiased and valuable feedback Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. soliciting expert advice for unbiased and valuable feedback Trouble behavior style report size personal partner stock four room region as true.']",Soliciting expert advice for unbiased and valuable...,Soliciting expert advice for unbiased and valuable feedback,Soliciting expert advice for unbiased and valua...,Soliciting expert advice for unbiased and,Neutral,General Feedback
2411393170017514830,Pride in professionalism and attention to appearance,2,"['Serious inside else memory if six field live on traditional. pride in professionalism and attention to appearance Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. pride in professionalism and attention to appearance Trouble behavior style report size personal partner stock four room region as true.']",Pride in professionalism and attention to appearance,Pride in professionalism and attention to appearance,Pride in professionalism and attention to appea...,Pride in professionalism and attention to,Neutral,General Feedback
2411393170017514829,Positive experience with breathing,2,"['Serious inside else memory if six field live on traditional. positive experience with breathing Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. positive experience with breathing Trouble behavior style report size personal partner stock four room region as true.']",Positive experience with breathing,Positive experience with breathing,Positive experience with breathing,Positive experience with breathing,Positive,General Feedback
2411393170017514839,Positive and consistently helpful demeanor,2,"['Serious inside else memory if six field live on traditional. positive and consistently helpful demeanor Cause cause believe son would mouth relate own chair better available sure.', 'Line beyond its particularly tree whom local tend employee source. positive and consistently helpful demeanor Trouble behavior style report size personal partner stock four room region as true.']",Positive and consistently helpful demeanor,Positive and consistently helpful demeanor,Positive and consistently helpful demeanor,Positive and consistently helpful demeanor,Positive,General Feedback
241139317001751484,"Payment requirement, lack of flexibility",1,"['Serious inside else memory if six field live on traditional. payment requirement, lack of flexibility Cause cause believe son would mouth relate own chair better available sure.']","Payment requirement, lack of flexibility","Payment requirement, lack of flexibility","Payment requirement, lack of flexibility","Payment requirement, lack of flexibility",Neutral,General Feedback
2411393170017514819,Denial of access and inappropriate behavior by Lupe,1,['Serious inside else memory if six field live on traditional. denial of access and inappropriate behavior by lupe Cause cause believe son would mouth relate own chair better available sure.'],Denial of access and inappropriate behavior by...,Denial of access and inappropriate behavior by Lupe,Denial of access and inappropriate behavior by ...,Denial of access and inappropriate behavior by,Neutral,General Feedback
2411393170017514813,Efficiency and quick initiation of medication,1,['Serious inside else memory if six field live on traditional. efficiency and quick initiation of medication Cause cause believe son would mouth relate own chair better available sure.'],Efficiency and quick initiation of medication,Efficiency and quick initiation of medication,Efficiency and quick initiation of medication,Efficiency and quick initiation of medication,Neutral,General Feedback
241139317001751489,Lack of personal connection or empathy from Dr Lewis,1,['Serious inside else memory if six field live on traditional. lack of personal connection or empathy from dr lewis Cause cause believe son would mouth relate own chair better available sure.'],Lack of personal connection or empathy from...,Lack of personal connection or empathy from Dr Lewis,Lack of personal connection or empathy from Dr ...,Lack of personal connection or empathy from Dr,Neutral,General Feedback
2411393170017514836,Consistent care and genuine concern,1,['Serious inside else memory if six field live on traditional. consistent care and genuine concern Cause cause believe son would mouth relate own chair better available sure.'],Consistent care and genuine concern,Consistent care and genuine concern,Consistent care and genuine concern,Consistent care and genuine concern,Neutral,General Feedback
